,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
0,1.0,Fri,2023-08-11,19:30,Almería,1.4,0–2,2.1,Rayo Vallecano,14837.0,Power Horse Stadium,Alberola Rojas,Match Report,
1,1.0,Fri,2023-08-11,22:00,Sevilla,0.7,1–2,1.1,Valencia,34184.0,Estadio Ramón Sánchez Pizjuán,José Sánchez,Match Report,
2,1.0,Sat,2023-08-12,17:00,Real Sociedad,1.0,1–1,0.8,Girona,30848.0,Reale Arena,Francisco Hernández,Match Report,
3,1.0,Sat,2023-08-12,18:30,Las Palmas,0.9,1–1,1.6,Mallorca,24100.0,Estadio de Gran Canaria,Víctor García,Match Report,
4,1.0,Sat,2023-08-12,21:30,Athletic Club,0.4,0–2,0.9,Real Madrid,48927.0,San Mamés,Jesús Gil,Match Report,
5,1.0,Sun,2023-08-13,17:00,Celta Vigo,1.0,0–2,1.0,Osasuna,20269.0,Estadio Abanca Balaídos,Pablo González,Match Report,
6,1.0,Sun,2023-08-13,19:30,Villarreal,0.9,1–2,1.1,Betis,17825.0,Estadio de la Cerámica,Miguel Ángel Ortiz Arias,Match Report,
7,1.0,Sun,2023-08-13,21:30,Getafe,0.6,0–0,1.4,Barcelona,13410.0,Coliseum Alfonso Pérez,César Soto,Match Report,
8,1.0,Mon,2023-08-14,19:30,Cádiz,0.7,1–0,0.3,Alavés,19306.0,Estadio Nuevo Mirandilla,Isidro Díaz de Mera,Match Report,
9,1.0,Mon,2023-08-14,21:30,Atlético Madrid,2.4,3–1,0.9,Granada,56164.0,Estadio Cívitas Metropolitano,Juan Pulido,Match Report,
10,,,,,,,,,,,,,,
11,2.0,Fri,2023-08-18,19:30,Mallorca,0.4,0–1,1.8,Villarreal,17775.0,Estadi Mallorca Son Moix,Alberola Rojas,Match Report,
12,2.0,Fri,2023-08-18,21:30,Valencia,1.5,1–0,0.5,Las Palmas,41053.0,Estadio de Mestalla,Javier Villanueva,Match Report,
13,2.0,Sat,2023-08-19,17:00,Real Sociedad,0.7,1–1,1.0,Celta Vigo,30354.0,Reale Arena,Miguel Ángel Ortiz Arias,Match Report,
14,2.0,Sat,2023-08-19,19:30,Almería,1.3,1–3,2.0,Real Madrid,17561.0,Power Horse Stadium,José Sánchez,Match Report,
15,2.0,Sat,2023-08-19,21:30,Osasuna,1.3,0–2,1.5,Athletic Club,20704.0,Estadio El Sadar,José Luis Munuera,Match Report,
16,2.0,Sun,2023-08-20,19:00,Girona,1.4,3–0,0.7,Getafe,11784.0,Estadi Municipal de Montilivi,Jorge Figueroa,Match Report,
17,2.0,Sun,2023-08-20,19:30,Barcelona,3.4,2–0,1.1,Cádiz,39603.0,Estadi Olímpic Lluís Companys,Alejandro Muñíz,Match Report,
18,2.0,Sun,2023-08-20,21:30,Betis,0.7,0–0,0.5,Atlético Madrid,51782.0,Estadio Benito Villamarín,Ricardo de Burgos,Match Report,
19,2.0,Mon,2023-08-21,19:00,Alavés,1.8,4–3,0.6,Sevilla,15308.0,Estadio de Mendizorroza,Guillermo Cuadra,Match Report,
20,2.0,Mon,2023-08-21,21:30,Granada,1.2,0–2,2.1,Rayo Vallecano,17338.0,Estadio Nuevo Los Cármenes,Pablo González,Match Report,
21,,,,,,,,,,,,,,
22,3.0,Fri,2023-08-25,18:30,Las Palmas,0.9,0–0,1.0,Real Sociedad,25335.0,Estadio de Gran Canaria,Guillermo Cuadra,Match Report,
23,3.0,Fri,2023-08-25,21:30,Celta Vigo,1.2,0–1,1.4,Real Madrid,23057.0,Estadio Abanca Balaídos,Isidro Díaz de Mera,Match Report,
24,3.0,Sat,2023-08-26,19:00,Cádiz,1.6,1–1,0.3,Almería,18653.0,Estadio Nuevo Mirandilla,Víctor García,Match Report,
25,3.0,Sat,2023-08-26,19:30,Granada,1.4,3–2,2.6,Mallorca,16368.0,Estadio Nuevo Los Cármenes,Francisco Hernández,Match Report,
26,3.0,Sat,2023-08-26,21:30,Sevilla,1.7,1–2,1.7,Girona,29304.0,Estadio Ramón Sánchez Pizjuán,Jesús Gil,Match Report,
27,3.0,Sun,2023-08-27,17:30,Villarreal,1.9,3–4,3.1,Barcelona,21679.0,Estadio de la Cerámica,Alejandro Hernández,Match Report,
28,3.0,Sun,2023-08-27,19:30,Valencia,1.7,1–2,1.2,Osasuna,42474.0,Estadio de Mestalla,Juan Pulido,Match Report,
29,3.0,Sun,2023-08-27,21:30,Athletic Club,2.9,4–2,0.4,Betis,44340.0,San Mamés,César Soto,Match Report,
30,3.0,Mon,2023-08-28,19:30,Getafe,2.2,1–0,0.7,Alavés,11023.0,Coliseum Alfonso Pérez,Juan Martínez,Match Report,
31,3.0,Mon,2023-08-28,21:30,Rayo Vallecano,0.6,0–7,3.4,Atlético Madrid,13966.0,Estadio del Rayo Vallecano,José Luis Munuera,Match Report,
32,,,,,,,,,,,,,,
33,4.0,Fri,2023-09-01,19:30,Cádiz,2.1,3–1,0.3,Villarreal,18557.0,Estadio Nuevo Mirandilla,Juan Pulido,Match Report,
34,4.0,Fri,2023-09-01,22:00,Almería,3.0,2–3,1.5,Celta Vigo,14196.0,Power Horse Stadium,Ricardo de Burgos,Match Report,
35,4.0,Sat,2023-09-02,14:00,Real Sociedad,2.3,5–3,0.8,Granada,27808.0,Reale Arena,Javier Villanueva,Match Report,
36,4.0,Sat,2023-09-02,16:15,Real Madrid,2.8,2–1,0.4,Getafe,66747.0,Estadio Santiago Bernabéu,Mario Melero,Match Report,
37,4.0,Sat,2023-09-02,18:30,Alavés,1.3,1–0,0.8,Valencia,16641.0,Estadio de Mendizorroza,Pablo González,Match Report,
38,4.0,Sat,2023-09-02,21:00,Betis,1.0,1–0,1.5,Rayo Vallecano,50619.0,Estadio Benito Villamarín,Alejandro Muñíz,Match Report,
39,4.0,Sun,2023-09-03,14:00,Girona,1.0,1–0,1.1,Las Palmas,11619.0,Estadi Municipal de Montilivi,Mateo Busquets,Match Report,
40,4.0,Sun,2023-09-03,16:15,Mallorca,0.4,0–0,0.6,Athletic Club,17043.0,Estadi Mallorca Son Moix,Jorge Figueroa,Match Report,
41,4.0,Sun,2023-09-03,21:00,Osasuna,0.8,1–2,2.0,Barcelona,21966.0,Estadio El Sadar,Miguel Ángel Ortiz Arias,Match Report,
42,,,,,,,,,,,,,,
43,5.0,Fri,2023-09-15,21:00,Rayo Vallecano,2.6,2–0,0.7,Alavés,12116.0,Estadio del Rayo Vallecano,Víctor García,Match Report,
44,5.0,Sat,2023-09-16,14:00,Athletic Club,2.9,3–0,0.3,Cádiz,42881.0,San Mamés,Guillermo Cuadra,Match Report,
45,5.0,Sat,2023-09-16,16:15,Valencia,1.3,3–0,0.6,Atlético Madrid,45363.0,Estadio de Mestalla,Jesús Gil,Match Report,
46,5.0,Sat,2023-09-16,18:30,Celta Vigo,1.3,0–1,0.8,Mallorca,18693.0,Estadio Abanca Balaídos,José Luis Munuera,Match Report,
47,5.0,Sat,2023-09-16,21:00,Barcelona,2.4,5–0,0.8,Betis,45055.0,Estadi Olímpic Lluís Companys,José Sánchez,Match Report,
48,5.0,Sun,2023-09-17,14:00,Getafe,0.5,3–2,1.1,Osasuna,9808.0,Coliseum Alfonso Pérez,Alejandro Hernández,Match Report,
49,5.0,Sun,2023-09-17,16:15,Villarreal,0.9,2–1,1.5,Almería,18467.0,Estadio de la Cerámica,Francisco Hernández,Match Report,
50,5.0,Sun,2023-09-17,18:30,Sevilla,1.7,1–0,1.0,Las Palmas,40578.0,Estadio Ramón Sánchez Pizjuán,Juan Martínez,Match Report,
51,5.0,Sun,2023-09-17,21:00,Real Madrid,2.0,2–1,1.6,Real Sociedad,70092.0,Estadio Santiago Bernabéu,César Soto,Match Report,
52,5.0,Mon,2023-09-18,21:00,Granada,1.6,2–4,2.8,Girona,17323.0,Estadio Nuevo Los Cármenes,Isidro Díaz de Mera,Match Report,
53,,,,,,,,,,,,,,
54,6.0,Fri,2023-09-22,21:00,Alavés,1.1,0–2,1.7,Athletic Club,19421.0,Estadio de Mendizorroza,Alejandro Muñíz,Match Report,
55,6.0,Sat,2023-09-23,14:00,Girona,3.2,5–3,1.8,Mallorca,11511.0,Estadi Municipal de Montilivi,Pablo González,Match Report,
56,6.0,Sat,2023-09-23,16:15,Osasuna,1.4,0–0,0.8,Sevilla,19670.0,Estadio El Sadar,Javier Villanueva,Match Report,
57,6.0,Sat,2023-09-23,18:30,Barcelona,1.6,3–2,1.5,Celta Vigo,43272.0,Estadi Olímpic Lluís Companys,Mario Melero,Match Report,
58,6.0,Sat,2023-09-23,21:00,Almería,2.6,2–2,0.8,Valencia,14266.0,Power Horse Stadium,Mateo Busquets,Match Report,
59,6.0,Sun,2023-09-24,14:00,Real Sociedad,2.0,4–3,1.4,Getafe,29568.0,Reale Arena,Juan Pulido,Match Report,
60,6.0,Sun,2023-09-24,16:15,Rayo Vallecano,1.2,1–1,1.6,Villarreal,12865.0,Estadio del Rayo Vallecano,Jorge Figueroa,Match Report,
61,6.0,Sun,2023-09-24,17:30,Las Palmas,0.6,1–0,0.0,Granada,24848.0,Estadio de Gran Canaria,Ricardo de Burgos,Match Report,
62,6.0,Sun,2023-09-24,18:30,Betis,1.8,1–1,0.2,Cádiz,56087.0,Estadio Benito Villamarín,Miguel Ángel Ortiz Arias,Match Report,
63,6.0,Sun,2023-09-24,21:00,Atlético Madrid,1.4,3–1,1.0,Real Madrid,69082.0,Estadio Cívitas Metropolitano,Alberola Rojas,Match Report,
64,,,,,,,,,,,,,,
65,7.0,Tue,2023-09-26,19:00,Sevilla,2.2,5–1,1.8,Almería,35729.0,Estadio Ramón Sánchez Pizjuán,Guillermo Cuadra,Match Report,
66,7.0,Tue,2023-09-26,21:30,Mallorca,0.8,2–2,1.9,Barcelona,19939.0,Estadi Mallorca Son Moix,Alejandro Muñíz,Match Report,
67,7.0,Wed,2023-09-27,19:00,Athletic Club,0.7,2–2,1.4,Getafe,43091.0,San Mamés,Isidro Díaz de Mera,Match Report,
68,7.0,Wed,2023-09-27,19:00,Real Madrid,1.7,2–0,0.7,Las Palmas,65017.0,Estadio Santiago Bernabéu,José Luis Munuera,Match Report,
69,7.0,Wed,2023-09-27,19:00,Villarreal,1.8,1–2,2.1,Girona,17188.0,Estadio de la Cerámica,José Sánchez,Match Report,
70,7.0,Wed,2023-09-27,21:30,Cádiz,0.6,0–0,0.3,Rayo Vallecano,18505.0,Estadio Nuevo Mirandilla,Francisco Hernández,Match Report,
71,7.0,Wed,2023-09-27,21:30,Valencia,0.4,0–1,0.2,Real Sociedad,44200.0,Estadio de Mestalla,Alejandro Hernández,Match Report,
72,7.0,Thu,2023-09-28,19:00,Celta Vigo,0.6,1–1,2.6,Alavés,16852.0,Estadio Abanca Balaídos,César Soto,Match Report,
73,7.0,Thu,2023-09-28,19:00,Granada,1.8,1–1,0.9,Betis,18936.0,Estadio Nuevo Los Cármenes,Víctor García,Match Report,
74,7.0,Thu,2023-09-28,21:30,Osasuna,1.0,0–2,1.5,Atlético Madrid,20192.0,Estadio El Sadar,Juan Martínez,Match Report,
75,,,,,,,,,,,,,,
76,8.0,Fri,2023-09-29,21:00,Barcelona,2.4,1–0,1.1,Sevilla,41116.0,Estadi Olímpic Lluís Companys,Miguel Ángel Ortiz Arias,Match Report,
77,8.0,Sat,2023-09-30,14:00,Getafe,0.9,0–0,0.1,Villarreal,11255.0,Coliseum Alfonso Pérez,Mateo Busquets,Match Report,
78,8.0,Sat,2023-09-30,16:15,Rayo Vallecano,2.3,2–2,1.5,Mallorca,11991.0,Estadio del Rayo Vallecano,Mario Melero,Match Report,
79,8.0,Sat,2023-09-30,18:30,Girona,1.6,0–3,2.3,Real Madrid,14184.0,Estadi Municipal de Montilivi,Juan Pulido,Match Report,
80,8.0,Sat,2023-09-30,21:00,Real Sociedad,1.4,3–0,1.8,Athletic Club,38229.0,Reale Arena,Jesús Gil,Match Report,
81,8.0,Sun,2023-10-01,14:00,Almería,2.9,3–3,2.9,Granada,14264.0,Power Horse Stadium,Pablo González,Match Report,
82,8.0,Sun,2023-10-01,16:15,Alavés,1.5,0–2,1.1,Osasuna,19035.0,Estadio de Mendizorroza,Jorge Figueroa,Match Report,
83,8.0,Sun,2023-10-01,21:00,Atlético Madrid,2.7,3–2,0.8,Cádiz,53421.0,Estadio Cívitas Metropolitano,Javier Villanueva,Match Report,
84,8.0,Sun,2023-10-01,21:00,Betis,1.6,3–0,0.7,Valencia,50163.0,Estadio Benito Villamarín,Ricardo de Burgos,Match Report,
85,8.0,Mon,2023-10-02,20:00,Las Palmas,1.7,2–1,1.5,Celta Vigo,22472.0,Estadio de Gran Canaria,Alberola Rojas,Match Report,
86,,,,,,,,,,,,,,
87,9.0,Fri,2023-10-06,21:00,Athletic Club,1.9,3–0,0.1,Almería,43677.0,San Mamés,Víctor García,Match Report,
88,9.0,Sat,2023-10-07,14:00,Cádiz,0.4,0–1,1.2,Girona,16438.0,Estadio Nuevo Mirandilla,Juan Martínez,Match Report,
89,9.0,Sat,2023-10-07,16:15,Real Madrid,3.2,4–0,0.5,Osasuna,70864.0,Estadio Santiago Bernabéu,Guillermo Cuadra,Match Report,
90,9.0,Sat,2023-10-07,18:30,Mallorca,0.6,1–1,0.5,Valencia,17659.0,Estadi Mallorca Son Moix,Francisco Hernández,Match Report,
91,9.0,Sat,2023-10-07,21:00,Sevilla,1.0,2–2,1.0,Rayo Vallecano,35817.0,Estadio Ramón Sánchez Pizjuán,Isidro Díaz de Mera,Match Report,
92,9.0,Sun,2023-10-08,14:00,Villarreal,1.0,1–2,1.1,Las Palmas,16249.0,Estadio de la Cerámica,Alejandro Muñíz,Match Report,
93,9.0,Sun,2023-10-08,16:15,Atlético Madrid,2.2,2–1,1.2,Real Sociedad,65607.0,Estadio Cívitas Metropolitano,José Luis Munuera,Match Report,
94,9.0,Sun,2023-10-08,18:30,Alavés,1.3,1–1,0.9,Betis,18288.0,Estadio de Mendizorroza,Alejandro Hernández,Match Report,
95,9.0,Sun,2023-10-08,18:30,Celta Vigo,3.1,2–2,0.7,Getafe,17953.0,Estadio Abanca Balaídos,José Sánchez,Match Report,
96,9.0,Sun,2023-10-08,21:00,Granada,0.8,2–2,3.0,Barcelona,20354.0,Estadio Nuevo Los Cármenes,César Soto,Match Report,
97,,,,,,,,,,,,,,
98,10.0,Fri,2023-10-20,21:00,Osasuna,2.1,2–0,0.6,Granada,19739.0,Estadio El Sadar,Mateo Busquets,Match Report,
99,10.0,Sat,2023-10-21,14:00,Real Sociedad,1.3,1–0,1.9,Mallorca,31279.0,Reale Arena,Jorge Figueroa,Match Report,
100,10.0,Sat,2023-10-21,16:15,Getafe,1.5,1–1,1.1,Betis,13926.0,Coliseum Alfonso Pérez,César Soto,Match Report,
101,10.0,Sat,2023-10-21,18:30,Sevilla,1.5,1–1,1.6,Real Madrid,41212.0,Estadio Ramón Sánchez Pizjuán,Ricardo de Burgos,Match Report,
102,10.0,Sat,2023-10-21,21:00,Celta Vigo,0.9,0–3,1.8,Atlético Madrid,20282.0,Estadio Abanca Balaídos,Guillermo Cuadra,Match Report,
103,10.0,Sun,2023-10-22,13:00,Las Palmas,1.3,0–1,1.4,Rayo Vallecano,24548.0,Estadio de Gran Canaria,Javier Villanueva,Match Report,
104,10.0,Sun,2023-10-22,16:15,Girona,1.9,5–2,1.0,Almería,12884.0,Estadi Municipal de Montilivi,Miguel Ángel Ortiz Arias,Match Report,
105,10.0,Sun,2023-10-22,18:30,Villarreal,1.5,1–1,1.7,Alavés,17498.0,Estadio de la Cerámica,Jesús Gil,Match Report,
106,10.0,Sun,2023-10-22,21:00,Barcelona,1.3,1–0,0.4,Athletic Club,38194.0,Estadi Olímpic Lluís Companys,Juan Martínez,Match Report,
107,10.0,Mon,2023-10-23,21:00,Valencia,1.5,2–0,0.6,Cádiz,41647.0,Estadio de Mestalla,Pablo González,Match Report,
108,,,,,,,,,,,,,,
109,11.0,Fri,2023-10-27,21:00,Girona,0.6,1–0,0.2,Celta Vigo,12671.0,Estadi Municipal de Montilivi,Isidro Díaz de Mera,Match Report,
110,11.0,Sat,2023-10-28,14:00,Almería,0.3,1–2,0.9,Las Palmas,12132.0,Power Horse Stadium,Francisco Hernández,Match Report,
111,11.0,Sat,2023-10-28,16:15,Barcelona,1.5,1–2,1.1,Real Madrid,50112.0,Estadi Olímpic Lluís Companys,Jesús Gil,Match Report,
112,11.0,Sat,2023-10-28,18:30,Mallorca,0.9,0–0,0.2,Getafe,15310.0,Estadi Mallorca Son Moix,Pablo González,Match Report,
113,11.0,Sat,2023-10-28,21:00,Cádiz,1.1,2–2,1.2,Sevilla,18886.0,Estadio Nuevo Mirandilla,César Soto,Match Report,
114,11.0,Sun,2023-10-29,14:00,Betis,1.2,2–1,0.4,Osasuna,49123.0,Estadio Benito Villamarín,José Sánchez,Match Report,
115,11.0,Sun,2023-10-29,16:15,Rayo Vallecano,1.0,2–2,2.0,Real Sociedad,12790.0,Estadio del Rayo Vallecano,Mateo Busquets,Match Report,
116,11.0,Sun,2023-10-29,18:30,Athletic Club,1.9,2–2,1.9,Valencia,46563.0,San Mamés,Jorge Figueroa,Match Report,
117,11.0,Sun,2023-10-29,21:00,Atlético Madrid,1.3,2–1,0.5,Alavés,50009.0,Estadio Cívitas Metropolitano,Alejandro Muñíz,Match Report,
118,11.0,Mon,2023-10-30,21:00,Granada,2.1,2–3,1.6,Villarreal,16638.0,Estadio Nuevo Los Cármenes,Javier Villanueva,Match Report,
119,,,,,,,,,,,,,,
120,12.0,Fri,2023-11-03,20:00,Las Palmas,0.4,2–1,1.2,Atlético Madrid,30080.0,Estadio de Gran Canaria,Mario Melero,Match Report,
121,12.0,Sat,2023-11-04,14:00,Osasuna,1.4,2–4,2.2,Girona,20100.0,Estadio El Sadar,José Luis Munuera,Match Report,
122,12.0,Sat,2023-11-04,16:15,Betis,2.2,2–0,0.6,Mallorca,50909.0,Estadio Benito Villamarín,Miguel Ángel Ortiz Arias,Match Report,
123,12.0,Sat,2023-11-04,18:30,Celta Vigo,2.1,1–1,0.9,Sevilla,19023.0,Estadio Abanca Balaídos,Alejandro Hernández,Match Report,
124,12.0,Sat,2023-11-04,21:00,Real Sociedad,0.9,0–1,1.2,Barcelona,37555.0,Reale Arena,Alberola Rojas,Match Report,
125,12.0,Sun,2023-11-05,14:00,Alavés,2.4,1–0,0.5,Almería,16380.0,Estadio de Mendizorroza,Juan Pulido,Match Report,
126,12.0,Sun,2023-11-05,16:15,Valencia,1.2,1–0,0.5,Granada,44922.0,Estadio de Mestalla,Víctor García,Match Report,
127,12.0,Sun,2023-11-05,18:30,Villarreal,2.1,2–3,2.3,Athletic Club,18709.0,Estadio de la Cerámica,Guillermo Cuadra,Match Report,
128,12.0,Sun,2023-11-05,21:00,Real Madrid,2.2,0–0,0.1,Rayo Vallecano,70220.0,Estadio Santiago Bernabéu,Juan Martínez,Match Report,
129,12.0,Mon,2023-11-06,21:00,Getafe,1.2,1–0,0.5,Cádiz,9853.0,Coliseum Alfonso Pérez,Ricardo de Burgos,Match Report,
130,,,,,,,,,,,,,,
131,13.0,Fri,2023-11-10,21:00,Athletic Club,4.6,4–3,2.1,Celta Vigo,44435.0,San Mamés,Juan Pulido,Match Report,
132,13.0,Sat,2023-11-11,14:00,Rayo Vallecano,1.7,1–2,4.5,Girona,13177.0,Estadio del Rayo Vallecano,Pablo González,Match Report,
133,13.0,Sat,2023-11-11,16:15,Almería,0.4,1–3,2.4,Real Sociedad,13016.0,Power Horse Stadium,Isidro Díaz de Mera,Match Report,
134,13.0,Sat,2023-11-11,18:30,Osasuna,1.0,1–1,0.4,Las Palmas,20125.0,Estadio El Sadar,Jorge Figueroa,Match Report,
135,13.0,Sat,2023-11-11,18:30,Granada,1.7,1–1,2.3,Getafe,18103.0,Estadio Nuevo Los Cármenes,Alejandro Muñíz,Match Report,
