,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
136,13.0,Sat,2023-11-11,21:00,Real Madrid,1.7,5–1,1.7,Valencia,72475.0,Estadio Santiago Bernabéu,José Sánchez,Match Report,
137,13.0,Sun,2023-11-12,16:15,Barcelona,1.6,2–1,1.7,Alavés,38183.0,Estadi Olímpic Lluís Companys,Mateo Busquets,Match Report,
138,13.0,Sun,2023-11-12,18:30,Sevilla,0.7,1–1,1.8,Betis,42222.0,Estadio Ramón Sánchez Pizjuán,Jesús Gil,Match Report,
139,13.0,Sun,2023-11-12,21:00,Atlético Madrid,3.9,3–1,0.8,Villarreal,56632.0,Estadio Cívitas Metropolitano,Francisco Hernández,Match Report,
140,,,,,,,,,,,,,,
141,14.0,Fri,2023-11-24,21:00,Alavés,0.8,3–1,1.1,Granada,15705.0,Estadio de Mendizorroza,Alberola Rojas,Match Report,
142,14.0,Sat,2023-11-25,14:00,Rayo Vallecano,0.7,1–1,1.0,Barcelona,14148.0,Estadio del Rayo Vallecano,José Luis Munuera,Match Report,
143,14.0,Sat,2023-11-25,16:15,Valencia,0.5,0–0,0.8,Celta Vigo,43375.0,Estadio de Mestalla,César Soto,Match Report,
144,14.0,Sat,2023-11-25,18:30,Getafe,1.2,2–1,1.8,Almería,10906.0,Coliseum Alfonso Pérez,Alejandro Hernández,Match Report,
145,14.0,Sat,2023-11-25,21:00,Atlético Madrid,1.7,1–0,1.1,Mallorca,58119.0,Estadio Cívitas Metropolitano,Juan Martínez,Match Report,
146,14.0,Sun,2023-11-26,14:00,Villarreal,2.4,3–1,1.0,Osasuna,16389.0,Estadio de la Cerámica,Ricardo de Burgos,Match Report,
147,14.0,Sun,2023-11-26,16:15,Real Sociedad,0.7,2–1,0.6,Sevilla,33879.0,Reale Arena,Miguel Ángel Ortiz Arias,Match Report,
148,14.0,Sun,2023-11-26,18:30,Cádiz,1.2,0–3,1.6,Real Madrid,20325.0,Estadio Nuevo Mirandilla,Guillermo Cuadra,Match Report,
149,14.0,Sun,2023-11-26,21:00,Betis,1.4,1–0,0.6,Las Palmas,48132.0,Estadio Benito Villamarín,Víctor García,Match Report,
150,14.0,Mon,2023-11-27,21:00,Girona,1.3,1–1,1.5,Athletic Club,13123.0,Estadi Municipal de Montilivi,Mario Melero,Match Report,
151,,,,,,,,,,,,,,
152,13.0,Wed,2023-11-29,21:00,Mallorca,1.1,1–1,0.3,Cádiz,13821.0,Estadi Mallorca Son Moix,Javier Villanueva,Match Report,
153,,,,,,,,,,,,,,
154,15.0,Fri,2023-12-01,20:00,Las Palmas,1.5,2–0,0.9,Getafe,21912.0,Estadio de Gran Canaria,Mateo Busquets,Match Report,
155,15.0,Sat,2023-12-02,14:00,Girona,1.6,2–1,1.0,Valencia,13343.0,Estadi Municipal de Montilivi,Javier Villanueva,Match Report,
156,15.0,Sat,2023-12-02,16:15,Athletic Club,1.3,4–0,0.5,Rayo Vallecano,44689.0,San Mamés,Francisco Hernández,Match Report,
157,15.0,Sat,2023-12-02,18:30,Real Madrid,1.8,2–0,0.1,Granada,70685.0,Estadio Santiago Bernabéu,Pablo González,Match Report,
158,15.0,Sat,2023-12-02,21:00,Osasuna,0.7,1–1,1.7,Real Sociedad,20859.0,Estadio El Sadar,Juan Pulido,Match Report,
159,15.0,Sun,2023-12-03,14:00,Mallorca,0.8,0–0,0.3,Alavés,15090.0,Estadi Mallorca Son Moix,Jorge Figueroa,Match Report,
160,15.0,Sun,2023-12-03,16:15,Almería,2.4,0–0,0.5,Betis,14253.0,Power Horse Stadium,Alejandro Muñíz,Match Report,
161,15.0,Sun,2023-12-03,18:30,Sevilla,1.8,1–1,1.2,Villarreal,33898.0,Estadio Ramón Sánchez Pizjuán,Isidro Díaz de Mera,Match Report,
162,15.0,Sun,2023-12-03,21:00,Barcelona,2.6,1–0,0.6,Atlético Madrid,34568.0,Estadi Olímpic Lluís Companys,José Sánchez,Match Report,
163,15.0,Mon,2023-12-04,21:00,Celta Vigo,2.4,1–1,0.3,Cádiz,17302.0,Estadio Abanca Balaídos,Jesús Gil,Match Report,
164,,,,,,,,,,,,,,
165,16.0,Fri,2023-12-08,21:00,Getafe,0.7,1–0,0.1,Valencia,11515.0,Coliseum Alfonso Pérez,Guillermo Cuadra,Match Report,
166,16.0,Sat,2023-12-09,14:00,Alavés,1.9,0–1,0.4,Las Palmas,15971.0,Estadio de Mendizorroza,José Luis Munuera,Match Report,
167,16.0,Sat,2023-12-09,16:15,Betis,1.3,1–1,1.0,Real Madrid,52756.0,Estadio Benito Villamarín,César Soto,Match Report,
168,16.0,Sat,2023-12-09,18:30,Villarreal,2.2,0–3,1.5,Real Sociedad,19344.0,Estadio de la Cerámica,Mario Melero,Match Report,
169,16.0,Sat,2023-12-09,21:00,Mallorca,0.5,1–0,0.6,Sevilla,16041.0,Estadi Mallorca Son Moix,Alberola Rojas,Match Report,
170,16.0,Sun,2023-12-10,14:00,Atlético Madrid,2.2,2–1,1.3,Almería,55473.0,Estadio Cívitas Metropolitano,Ricardo de Burgos,Match Report,
171,16.0,Sun,2023-12-10,18:30,Cádiz,0.9,1–1,1.6,Osasuna,18356.0,Estadio Nuevo Mirandilla,Juan Martínez,Match Report,
172,16.0,Sun,2023-12-10,21:00,Barcelona,3.7,2–4,2.5,Girona,42848.0,Estadi Olímpic Lluís Companys,Isidro Díaz de Mera,Match Report,
173,16.0,Mon,2023-12-11,21:00,Granada,0.7,1–1,1.1,Athletic Club,12849.0,Estadio Nuevo Los Cármenes,Miguel Ángel Ortiz Arias,Match Report,
174,16.0,Mon,2023-12-11,21:00,Rayo Vallecano,1.2,0–0,0.1,Celta Vigo,11796.0,Estadio del Rayo Vallecano,Víctor García,Match Report,
175,,,,,,,,,,,,,,
176,17.0,Fri,2023-12-15,21:00,Osasuna,1.2,1–0,0.7,Rayo Vallecano,18586.0,Estadio El Sadar,Javier Villanueva,Match Report,
177,17.0,Sat,2023-12-16,14:00,Celta Vigo,1.4,1–0,0.5,Granada,18027.0,Estadio Abanca Balaídos,José Sánchez,Match Report,
178,17.0,Sat,2023-12-16,16:15,Athletic Club,2.4,2–0,0.4,Atlético Madrid,48781.0,San Mamés,Jesús Gil,Match Report,
179,17.0,Sat,2023-12-16,18:30,Sevilla,1.0,0–3,2.4,Getafe,30005.0,Estadio Ramón Sánchez Pizjuán,Juan Pulido,Match Report,
180,17.0,Sat,2023-12-16,21:00,Valencia,0.5,1–1,3.2,Barcelona,46492.0,Estadio de Mestalla,Miguel Ángel Ortiz Arias,Match Report,
181,17.0,Sun,2023-12-17,14:00,Almería,0.3,0–0,1.9,Mallorca,11936.0,Power Horse Stadium,Pablo González,Match Report,
182,17.0,Sun,2023-12-17,16:15,Real Sociedad,1.1,0–0,1.1,Betis,33172.0,Reale Arena,Mateo Busquets,Match Report,
183,17.0,Sun,2023-12-17,17:30,Las Palmas,0.7,1–1,1.6,Cádiz,25275.0,Estadio de Gran Canaria,Alejandro Muñíz,Match Report,
184,17.0,Sun,2023-12-17,21:00,Real Madrid,2.3,4–1,0.8,Villarreal,70500.0,Estadio Santiago Bernabéu,Jorge Figueroa,Match Report,
185,17.0,Mon,2023-12-18,21:00,Girona,1.7,3–0,0.7,Alavés,11812.0,Estadi Municipal de Montilivi,Francisco Hernández,Match Report,
186,,,,,,,,,,,,,,
187,18.0,Tue,2023-12-19,19:00,Rayo Vallecano,0.3,0–1,0.3,Valencia,12290.0,Estadio del Rayo Vallecano,Alberola Rojas,Match Report,
188,18.0,Tue,2023-12-19,21:30,Atlético Madrid,2.0,3–3,2.0,Getafe,46401.0,Estadio Cívitas Metropolitano,José Luis Munuera,Match Report,
189,18.0,Tue,2023-12-19,21:30,Granada,0.9,0–3,0.5,Sevilla,16534.0,Estadio Nuevo Los Cármenes,Mateo Busquets,Match Report,
190,18.0,Wed,2023-12-20,19:00,Barcelona,3.4,3–2,1.6,Almería,34471.0,Estadi Olímpic Lluís Companys,Guillermo Cuadra,Match Report,
191,18.0,Wed,2023-12-20,21:30,Athletic Club,3.4,1–0,0.3,Las Palmas,39471.0,San Mamés,Juan Martínez,Match Report,
192,18.0,Wed,2023-12-20,21:30,Villarreal,2.4,3–2,1.3,Celta Vigo,14687.0,Estadio de la Cerámica,César Soto,Match Report,
193,18.0,Thu,2023-12-21,19:00,Cádiz,1.0,0–0,0.5,Real Sociedad,17693.0,Estadio Nuevo Mirandilla,Javier Villanueva,Match Report,
194,18.0,Thu,2023-12-21,19:00,Betis,1.5,1–1,1.7,Girona,51394.0,Estadio Benito Villamarín,Ricardo de Burgos,Match Report,
195,18.0,Thu,2023-12-21,21:30,Alavés,0.6,0–1,0.6,Real Madrid,19275.0,Estadio de Mendizorroza,Isidro Díaz de Mera,Match Report,
196,18.0,Thu,2023-12-21,21:30,Mallorca,1.1,3–2,1.6,Osasuna,14192.0,Estadi Mallorca Son Moix,Mario Melero,Match Report,
197,,,,,,,,,,,,,,
198,4.0,Sat,2023-12-23,16:15,Atlético Madrid,0.9,1–0,0.3,Sevilla,64308.0,Estadio Cívitas Metropolitano,César Soto,Match Report,
199,,,,,,,,,,,,,,
200,19.0,Tue,2024-01-02,17:00,Getafe,0.4,0–2,1.9,Rayo Vallecano,11204.0,Estadio Cívitas Metropolitano,Jorge Figueroa,Match Report,
201,19.0,Tue,2024-01-02,19:15,Real Sociedad,1.2,1–1,1.0,Alavés,34051.0,Reale Arena,Víctor García,Match Report,
202,19.0,Tue,2024-01-02,21:30,Valencia,2.8,3–1,0.5,Villarreal,44973.0,Estadio de Mestalla,Jesús Gil,Match Report,
203,19.0,Wed,2024-01-03,17:00,Granada,3.0,2–0,0.8,Cádiz,17732.0,Estadio Nuevo Los Cármenes,Juan Pulido,Match Report,
204,19.0,Wed,2024-01-03,19:15,Real Madrid,1.7,1–0,0.6,Mallorca,72394.0,Estadio Santiago Bernabéu,Alejandro Muñíz,Match Report,
205,19.0,Wed,2024-01-03,19:15,Celta Vigo,2.7,2–1,1.4,Betis,21105.0,Estadio Abanca Balaídos,Miguel Ángel Ortiz Arias,Match Report,
206,19.0,Wed,2024-01-03,21:30,Girona,2.3,4–3,2.3,Atlético Madrid,13804.0,Estadi Municipal de Montilivi,Alejandro Hernández,Match Report,
207,19.0,Thu,2024-01-04,17:00,Osasuna,1.3,1–0,0.2,Almería,20391.0,Estadio El Sadar,César Soto,Match Report,
208,19.0,Thu,2024-01-04,19:15,Sevilla,0.7,0–2,1.3,Athletic Club,28366.0,Estadio Ramón Sánchez Pizjuán,José Sánchez,Match Report,
209,19.0,Thu,2024-01-04,20:30,Las Palmas,0.7,1–2,2.4,Barcelona,31712.0,Estadio de Gran Canaria,Pablo González,Match Report,
210,,,,,,,,,,,,,,
211,20.0,Fri,2024-01-12,21:00,Sevilla,2.2,2–3,2.0,Alavés,34225.0,Estadio Ramón Sánchez Pizjuán,Alejandro Hernández,Match Report,
212,20.0,Sat,2024-01-13,13:00,Las Palmas,0.8,3–0,2.0,Villarreal,24485.0,Estadio de Gran Canaria,Javier Villanueva,Match Report,
213,20.0,Sat,2024-01-13,16:15,Mallorca,1.8,1–1,0.6,Celta Vigo,21130.0,Estadi Mallorca Son Moix,Víctor García,Match Report,
214,20.0,Sat,2024-01-13,18:30,Athletic Club,1.6,2–1,1.1,Real Sociedad,51475.0,San Mamés,José Luis Munuera,Match Report,
215,20.0,Sat,2024-01-13,21:00,Betis,1.8,1–0,0.5,Granada,50197.0,Estadio Benito Villamarín,Guillermo Cuadra,Match Report,
216,20.0,Sun,2024-01-14,14:00,Almería,1.7,0–0,0.3,Girona,12111.0,Power Horse Stadium,Mateo Busquets,Match Report,
217,20.0,Sun,2024-01-14,16:15,Cádiz,1.1,1–4,1.9,Valencia,18622.0,Estadio Nuevo Mirandilla,Isidro Díaz de Mera,Match Report,
218,,,,,,,,,,,,,,
219,21.0,Fri,2024-01-19,21:00,Alavés,2.0,1–0,0.3,Cádiz,15838.0,Estadio de Mendizorroza,Alejandro Muñíz,Match Report,
220,21.0,Sat,2024-01-20,14:00,Rayo Vallecano,1.6,0–2,0.7,Las Palmas,12477.0,Estadio del Rayo Vallecano,Mario Melero,Match Report,
221,21.0,Sat,2024-01-20,16:15,Villarreal,1.9,1–1,0.4,Mallorca,16479.0,Estadio de la Cerámica,Miguel Ángel Ortiz Arias,Match Report,
222,21.0,Sat,2024-01-20,18:30,Valencia,0.9,1–0,0.5,Athletic Club,45344.0,Estadio de Mestalla,Juan Pulido,Match Report,
223,21.0,Sat,2024-01-20,21:00,Celta Vigo,0.3,0–1,0.8,Real Sociedad,20901.0,Estadio Abanca Balaídos,Jorge Figueroa,Match Report,
224,21.0,Sun,2024-01-21,14:00,Osasuna,1.2,3–2,1.4,Getafe,18811.0,Estadio El Sadar,José Sánchez,Match Report,
225,21.0,Sun,2024-01-21,16:15,Real Madrid,2.2,3–2,0.9,Almería,72044.0,Estadio Santiago Bernabéu,Francisco Hernández,Match Report,
226,21.0,Sun,2024-01-21,18:30,Betis,1.1,2–4,3.0,Barcelona,53288.0,Estadio Benito Villamarín,Jesús Gil,Match Report,
227,21.0,Sun,2024-01-21,21:00,Girona,2.3,5–1,0.7,Sevilla,13092.0,Estadi Municipal de Montilivi,Pablo González,Match Report,
228,21.0,Mon,2024-01-22,21:00,Granada,0.6,0–1,1.2,Atlético Madrid,18704.0,Estadio Nuevo Los Cármenes,Juan Martínez,Match Report,
229,,,,,,,,,,,,,,
230,22.0,Fri,2024-01-26,21:00,Almería,1.4,0–3,1.8,Alavés,13817.0,Power Horse Stadium,Miguel Ángel Ortiz Arias,Match Report,
231,22.0,Sat,2024-01-27,14:00,Real Sociedad,0.2,0–0,0.1,Rayo Vallecano,32528.0,Reale Arena,Alejandro Hernández,Match Report,
232,22.0,Sat,2024-01-27,15:15,Las Palmas,0.7,1–2,2.3,Real Madrid,32037.0,Estadio de Gran Canaria,César Soto,Match Report,
233,22.0,Sat,2024-01-27,18:30,Barcelona,2.2,3–5,2.1,Villarreal,46229.0,Estadi Olímpic Lluís Companys,José Luis Munuera,Match Report,
234,22.0,Sat,2024-01-27,21:00,Mallorca,1.5,0–1,0.4,Betis,20051.0,Estadi Mallorca Son Moix,Javier Villanueva,Match Report,
235,22.0,Sun,2024-01-28,14:00,Celta Vigo,0.6,0–1,0.9,Girona,20684.0,Estadio Abanca Balaídos,Mario Melero,Match Report,
236,22.0,Sun,2024-01-28,16:15,Cádiz,0.4,0–0,0.2,Athletic Club,18839.0,Estadio Nuevo Mirandilla,Mateo Busquets,Match Report,
237,22.0,Sun,2024-01-28,18:30,Sevilla,0.8,1–1,1.2,Osasuna,36640.0,Estadio Ramón Sánchez Pizjuán,Guillermo Cuadra,Match Report,
238,22.0,Sun,2024-01-28,21:00,Atlético Madrid,2.4,2–0,0.5,Valencia,59493.0,Estadio Cívitas Metropolitano,Ricardo de Burgos,Match Report,
239,22.0,Mon,2024-01-29,21:00,Getafe,1.3,2–0,1.9,Granada,10382.0,Coliseum Alfonso Pérez,Víctor García,Match Report,
240,,,,,,,,,,,,,,
241,20.0,Wed,2024-01-31,19:00,Barcelona,1.9,1–0,1.0,Osasuna,37888.0,Estadi Olímpic Lluís Companys,Jorge Figueroa,Match Report,
242,20.0,Wed,2024-01-31,21:00,Atlético Madrid,1.0,2–1,0.4,Rayo Vallecano,47003.0,Estadio Cívitas Metropolitano,César Soto,Match Report,
243,20.0,Thu,2024-02-01,21:00,Getafe,0.8,0–2,2.0,Real Madrid,15264.0,Coliseum Alfonso Pérez,Ricardo de Burgos,Match Report,
244,,,,,,,,,,,,,,
245,23.0,Fri,2024-02-02,21:00,Athletic Club,1.7,4–0,0.4,Mallorca,47061.0,San Mamés,Jorge Figueroa,Match Report,
246,23.0,Sat,2024-02-03,14:00,Valencia,1.4,2–1,1.9,Almería,42877.0,Estadio de Mestalla,Alejandro Muñíz,Match Report,
247,23.0,Sat,2024-02-03,16:15,Granada,0.1,1–1,1.0,Las Palmas,17941.0,Estadio Nuevo Los Cármenes,Mateo Busquets,Match Report,
248,23.0,Sat,2024-02-03,18:30,Alavés,1.0,1–3,1.2,Barcelona,19480.0,Estadio de Mendizorroza,Juan Martínez,Match Report,
249,23.0,Sat,2024-02-03,21:00,Girona,0.7,0–0,0.6,Real Sociedad,13755.0,Estadi Municipal de Montilivi,Jesús Gil,Match Report,
250,23.0,Sun,2024-02-04,14:00,Villarreal,1.2,0–0,0.7,Cádiz,17183.0,Estadio de la Cerámica,Pablo González,Match Report,
251,23.0,Sun,2024-02-04,16:15,Osasuna,1.1,0–3,1.1,Celta Vigo,20030.0,Estadio El Sadar,Alberola Rojas,Match Report,
252,23.0,Sun,2024-02-04,18:30,Betis,1.6,1–1,1.5,Getafe,53336.0,Estadio Benito Villamarín,Juan Pulido,Match Report,
253,23.0,Sun,2024-02-04,21:00,Real Madrid,1.9,1–1,1.1,Atlético Madrid,76732.0,Estadio Santiago Bernabéu,José Sánchez,Match Report,
254,23.0,Mon,2024-02-05,21:00,Rayo Vallecano,1.8,1–2,1.3,Sevilla,12546.0,Estadio del Rayo Vallecano,Francisco Hernández,Match Report,
255,,,,,,,,,,,,,,
256,24.0,Fri,2024-02-09,21:00,Cádiz,0.8,0–2,1.0,Betis,15346.0,Estadio Nuevo Mirandilla,Ricardo de Burgos,Match Report,
257,24.0,Sat,2024-02-10,14:00,Alavés,1.8,1–1,1.2,Villarreal,14523.0,Estadio de Mendizorroza,Mario Melero,Match Report,
258,24.0,Sat,2024-02-10,16:15,Real Sociedad,1.5,0–1,0.5,Osasuna,32905.0,Reale Arena,Isidro Díaz de Mera,Match Report,
259,24.0,Sat,2024-02-10,18:30,Real Madrid,3.2,4–0,0.3,Girona,76585.0,Estadio Santiago Bernabéu,Juan Martínez,Match Report,
260,24.0,Sat,2024-02-10,20:00,Las Palmas,1.3,2–0,0.5,Valencia,25633.0,Estadio de Gran Canaria,Guillermo Cuadra,Match Report,
261,24.0,Sun,2024-02-11,14:00,Getafe,2.1,3–2,1.2,Celta Vigo,11502.0,Coliseum Alfonso Pérez,Alejandro Hernández,Match Report,
262,24.0,Sun,2024-02-11,16:15,Mallorca,0.9,2–1,1.6,Rayo Vallecano,16735.0,Estadi Mallorca Son Moix,José Luis Munuera,Match Report,
263,24.0,Sun,2024-02-11,18:30,Sevilla,1.0,1–0,1.5,Atlético Madrid,31528.0,Estadio Ramón Sánchez Pizjuán,Javier Villanueva,Match Report,
264,24.0,Sun,2024-02-11,21:00,Barcelona,2.3,3–3,1.4,Granada,41901.0,Estadi Olímpic Lluís Companys,Miguel Ángel Ortiz Arias,Match Report,
265,24.0,Mon,2024-02-12,21:00,Almería,0.9,0–0,0.7,Athletic Club,12863.0,Power Horse Stadium,Víctor García,Match Report,
266,,,,,,,,,,,,,,
267,25.0,Fri,2024-02-16,21:00,Villarreal,1.2,1–1,0.8,Getafe,16869.0,Estadio de la Cerámica,Alberola Rojas,Match Report,
268,25.0,Sat,2024-02-17,14:00,Atlético Madrid,3.5,5–0,0.7,Las Palmas,61196.0,Estadio Cívitas Metropolitano,Jorge Figueroa,Match Report,
269,25.0,Sat,2024-02-17,16:15,Osasuna,2.0,2–0,0.5,Cádiz,19525.0,Estadio El Sadar,Francisco Hernández,Match Report,
270,25.0,Sat,2024-02-17,18:30,Celta Vigo,0.8,1–2,1.5,Barcelona,23096.0,Estadio Abanca Balaídos,Juan Pulido,Match Report,
271,25.0,Sat,2024-02-17,21:00,Valencia,1.0,0–0,0.0,Sevilla,44506.0,Estadio de Mestalla,César Soto,Match Report,
272,25.0,Sun,2024-02-18,14:00,Rayo Vallecano,1.1,1–1,1.1,Real Madrid,14354.0,Estadio del Rayo Vallecano,Alejandro Muñíz,Match Report,
